location;;;;;
Number of visiting outboarder;20-30;;;;
boats;;;;;
Weekly passenger transport by;50-250;;;;
boat;;;;;
Design width of approach;17.5 m;;;;
channel;;;;;
Length of approach channel;3,000 m;;;;
Appr. clearance width for;70-140 m / 300 m in front of landing station;;;;
approach channel;;;;;
Cutting of trees required;yes;;;;
Appr. area to be cleared from;35 ha in the 3 km long access channel starting from;;;;
submerged trees;waypoint WP 03-14 and in front of the landing;;;;
;station;;;;
Number of trees to be cut Ø< 0.1;70 / 35;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];40.950;;;;
Navigational Aids;yes;;;;
Number of buoys;16 channel marker buoys along the channel;;;;
;between the fairway buoy and the landing site;;;;
Costs for buoyage [USD];80.000;;;;
;Source: HPC/INROS LACKNER/BANS, 2014;;;;
;Figure 40:   Approach to Tremeleveme Landing Site;;;;
;;;;;
Source:   HPC, 2014.;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
Regulations and Organizational Development Plan GMA - Draft Survey Report;85;;;;
Figure 41:   Satellite Photo - Tremeleveme Landing Site;;;;;
;;;;;
Source:;Google Earth / HPC, 2014.;;;;
5.19   Nketepa Landing Site;;;;;
Table 33:;Nketepa Landing Site Characteristics;;;;
Characteristic;Value / Description;;;;
Location;Latitude - 6°40’44.16”N;;;;
;Longitude - 0°24’13.38”W;;;;
Type of waterborne transport;Motor boats  - Informal Boat Services;;;;
Total population served by;up to 17,500;;;;
location;;;;;
Number of visiting outboarder;less than 10;;;;
boats;;;;;
Weekly passenger transport by;more than 250;;;;
boat;;;;;
Design width of approach;17.5 m;;;;
channel;;;;;
Appr. clearance width for;n.a.;;;;
approach channel;;;;;
Cutting of trees required;no;;;;
Appr. area to be cleared from;n.a.;;;;
submerged trees;;;;;
Costs for cutting of trees [USD];none;;;;
Navigational Aids;no;;;;
Number of buoys;n.a.;;;;
Costs for buoyage [USD];none;;;;
Source:;HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;
;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
86;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
;Figure 42:   Approach to Nketepa Landing Site;;;;
;;;;;
Source:;HPC, 2014.;;;;
;Figure 43:   Satellite Photo - Nketepa Landing Site;;;;
;;;;;
Source:;Google Earth / HPC, 2014;;;;
;HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;
;;;;;
;Regulations and Organizational Development Plan GMA - Draft Survey Report;87;;;
5.20   Asuboni Dumasi Landing Site;;;;;
Table 34:;Asuboni Dumasi Landing Site Characteristics;;;;
Characteristic;Value / Description;;;;
Location;Latitude - 6°41’52.22”N;;;;
;Longitude - 0°27’20,07” W;;;;
Type of waterborne transport;Motor boats  - Informal Boat Services;;;;
Total population served by;up to 5,000;;;;
location;;;;;
Number of visiting outboarder;less than 10;;;;
boats;;;;;
Weekly passenger transport by;No information available;;;;
boat;;;;;
Length of approach channel;1,100 m;;;;
Design width of approach;17.5 m;;;;
channel;;;;;
Appr. clearance width for;100 m / 300 m in front of landing station;;;;
approach channel;;;;;
Cutting of trees required;yes;;;;
Appr. area to be cleared from;2.1 ha at the beginning of the fairway;;;;
submerged trees;6.7 ha at the end of the fairway and in front of the;;;;
;landing station;;;;
Number of trees to be cut Ø< 0.1;55 / 30;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD;16.655;;;;
Navigational Aids;yes;;;;
Number of buoys;10 channel marker buoys along the channel;;;;
;between the fairway buoy and the landing site;;;;
Costs for buoyage [USD];50.000;;;;
;Source:  HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;
;Figure 44:   Satellite Photo - Asuboni Dumasi Landing Site;;;;
;;;;;
Source:;Google Earth / HPC, 2014.;;;;
;HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;
;;;;;
88;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
5.21   Adawso Landing Site;;;;;
Table 35:;Adawso Landing Site Characteristics;;;;
Characteristic;Value / Description;;;;
Location;Latitude - 6°43’09.11”N;;;;
;Longitude - 0°30’47,60” W;;;;
Type of waterborne transport;VLTC Ferry Crossing;;;;
Total population served by;n.a.;;;;
location;;;;;
Number of visiting outboarder;n.a.;;;;
boats;;;;;
Weekly passenger transport by;n.a.;;;;
boat;;;;;
Length of approach channel;1,000 m;;;;
Design width of approach;70.0 m;;;;
channel;;;;;
Appr. clearance width for;100-120 m;;;;
approach channel;;;;;
Cutting of trees required;yes;;;;
Appr. area to be cleared from;0.4 ha between the Afram fairway and the landing;;;;
submerged trees;site;;;;
Number of trees to be cut Ø< 0.1;10 / 5;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];1.940;;;;
Navigational Aids;yes;;;;
Number of buoys;4 channel marker buoys along the channel between;;;;
;the fairway buoy and the landing site;;;;
Costs for buoyage [USD];20.000;;;;
;Source:  HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;
;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
Regulations and Organizational Development Plan GMA - Draft Survey Report;89;;;;
Figure 45:   Approach to Adawso Landing Site;;;;;
;;;;;
Source:;HPC, 2014.;;;;
HPC Hamburg Port Consulting GmbH;;HPTI Hamburg Port Training Institute GmbH;;;
;;;;;
90;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
;Figure 46:   Satellite Photo - Adawso Landing Site;;;;
;;;;;
Source:;Google Earth / HPC, 2014.;;;;
;5.22   Hyewodin Landing Site;;;;
Table 36:;;Hyewodin Landing Site Characteristics;;;
Characteristic;;Value / Description;;;
Location;;Latitude - 6°48’51.73”N;;;
;;Longitude - 0°40’02.73”W;;;
;Type of waterborne transport;Motor boats  - Informal Boat Services;;;
;Total population served by;up to 15,000;;;
location;;;;;
;Number of visiting outboarder;90-100;;;
boats;;;;;
;Weekly passenger transport by;50-250;;;
boat;;;;;
;Length of approach channel;ca. 18,000 m;;;
;Design width of approach;17.5 m;;;
channel;;;;;
;Appr. clearance width for;70 m / 300 m in front of landing station;;;
approach channel;;;;;
;Cutting of trees required;yes;;;
;Appr. area to be cleared from;130 ha over the complete approach channel;;;
submerged trees;;between WP 03-36 and the landing site;;;
;Number of trees to be cut Ø< 0.1;260 / 130;;;
m /Ø > 0.1 m;;;;;
;Costs for cutting of trees [USD];152.100;;;
Navigational Aids;;yes;;;
Number of buoys;;82 channel marker buoys between WP 03-36 and;;;
;;the landing site;;;
;Costs for buoyage [USD];410.000;;;
;Source:  HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;
;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
Regulations and Organizational Development Plan GMA - Draft Survey Report;91;;;;
Figure 47:   Satellite Photo - Hyewodin Landing Site;;;;;
;;;;;
Source:;Google Earth / HPC, 2014.;;;;
5.23   Sempoa Landing Site;;;;;
Table 37:;Sempoa Landing Site Characteristics;;;;
Characteristic;Value / Description;;;;
Location;Latitude - 6°52’19.45”N;;;;
;Longitude - 0°45’09.42”W;;;;
Type of waterborne transport;Motor boats  - Informal Boat Services;;;;
Total population served by;up to 1,000;;;;
location;;;;;
Number of visiting outboarder;less than 10;;;;
boats;;;;;
Weekly passenger transport by;No information available;;;;
boat;;;;;
Length of approach channel;ca. 13,000 m;;;;
Design width of approach;17.5 m;;;;
channel;;;;;
Appr. clearance width for;70 m / 300 m in front of landing station;;;;
approach channel;;;;;
Cutting of trees required;yes;;;;
Appr. area to be cleared from;90 ha over the complete approach channel between;;;;
submerged trees;the landing sites of Hoyewodin and Sempoa;;;;
Number of trees to be cut Ø< 0.1;180 / 90;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];105.300;;;;
Navigational Aids;yes;;;;
Number of buoys;66 channel marker buoys between Hyewodin and;;;;
;Sempoa;;;;
Costs for buoyage [USD];330.000;;;;
Source:;HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
92;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
;Figure 48:   Satellite Photo - Sempoa Landing Site;;;;
;;;;;
Source:;Google Earth / HPC, 2014.;;;;
;5.24   Ekye Amanfrom Landing Site;;;;
Table 38:;Ekye Amanfrom Landing Site Characteristics;;;;
Characteristic;Value / Description;;;;
Location;Latitude - 6°44’19.84”N;;;;
;Longitude - 0°30’21.59”W;;;;
Type of waterborne transport;VLTC Ferry Crossing;;;;
Total population served by;n.a.;;;;
location;;;;;
Number of visiting outboarder;n.a.;;;;
boats;;;;;
Weekly passenger transport by;n.a.;;;;
boat;;;;;
Length of approach channel;1,400 m;;;;
Design width of approach;70.0 m;;;;
channel;;;;;
Appr. clearance width for;100-120 m;;;;
approach channel;;;;;
Cutting of trees required;yes;;;;
Appr. area to be cleared from;Single tree at 6°44’14”N, 0°30’28”W;;;;
submerged trees;;;;;
Number of trees to be cut Ø< 0.1;1 / -;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];950;;;;
Navigational Aids;yes;;;;
Number of buoys;6 channel marker buoys along the channel between;;;;
;the fairway buoy and the landing site;;;;
Costs for buoyage [USD];30.000;;;;
;Source:  HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;
;HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;
;;;;;
Regulations and Organizational Development Plan GMA - Draft Survey Report;93;;;;
Figure 49:   Approach to Ekye Amanfrom Landing Site;;;;;
;;;;;
Source:;HPC, 2014.;;;;
Figure 50:   Satellite Photo - Ekye Amanfrom Landing Site;;;;;
;;;;;
Source:;Google Earth / HPC, 2014.;;;;
HPC Hamburg Port Consulting GmbH;;HPTI Hamburg Port Training Institute GmbH;;;
;;;;;
94;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
;5.25   Kwame Dwamena Landing Site;;;;
Table 39:;Kwame Dwamena Landing Site Characteristics;;;;
Characteristic;Value / Description;;;;
Location;Latitude - 6°43’40.16”N;;;;
;Longitude - 0°18’43,64” W;;;;
Type of waterborne transport;Motor boats  - Informal Boat Services;;;;
Total population served by;up to 15,000;;;;
location;;;;;
Number of visiting outboarder;90-100;;;;
boats;;;;;
Weekly passenger transport by;50-250;;;;
boat;;;;;
Length of approach channel;6,400 m;;;;
Design width of approach;17.5 m;;;;
channel;;;;;
Appr. clearance width for;70-100 m / 300 m in front of landing station;;;;
approach channel;;;;;
Cutting of trees required;yes;;;;
Appr. area to be cleared from;64 ha over the complete fairway between the Upper;;;;
submerged trees;Afram fairway and the landing station;;;;
Number of trees to be cut Ø< 0.1;130 / 65;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];75.200;;;;
Navigational Aids;yes;;;;
Number of buoys;32 channel marker buoys along the channel;;;;
;between the Upper Afram fairway and the landing;;;;
;site;;;;
Costs for buoyage [USD];160.000;;;;
;Source:  HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;
;Figure 51:   Satellite Photo - Kwame Dwamena Landing Site;;;;
;;;;;
Source:;Google Earth / HPC, 2014.;;;;
;HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;
;;;;;
;Regulations and Organizational Development Plan GMA - Draft Survey Report;95;;;
5.26   Main Fairway of the Lower Afram;;;;;
Table 40:;Characteristics of the Main Fairway of the Lower Afram;;;;
Characteristic;Value / Description;;;;
Starting Point;Latitude - 6°32’21”N;;;;
;Longitude - 0°04’35”W;;;;
End Point;Latitude - 6°35’03.30”N;;;;
;Longitude - 0°07’05”E;;;;
Type of waterborne transport;Motor boats  - Informal Boat Services;;;;
Total population served by;< 139,000;;;;
location;;;;;
Number of visiting outboarder;400-520;;;;
boats;;;;;
Weekly passenger transport by;1,100-2,550;;;;
boat;;;;;
Design width of approach;17.5 m;;;;
channel;;;;;
Appr. clearance width for;150 m;;;;
approach channel;;;;;
Cutting of trees required;yes;;;;
Appr. area to be cleared from;4.3 ha;;;;
submerged trees;;;;;
Number of trees to be cut Ø< 0.1;85 / 45;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];17.630;;;;
Navigational Aids;Installation of cardinal buoys marking the axis of the;;;;
;fairway recommended. Distance between buoys;;;;
;should be 2,000 m;;;;
Number of buoys;14;;;;
Costs for buoyage [USD];210.000;;;;
Source:;HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;
;;;;;
In order to improve the safety of navigation on the main fairway of the Lower;;;;;
Afram it is recommended to mark the axis of fairway with fairway buoys (cardinal;;;;;
buoys). The maximum distance between these buoys should be about 2,000 m.;;;;;
;;;;;
The following table lists the positions of all fairways buoys marking this fairway.;;;;;
;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
96;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
;;;;;
Table 41:;Positions of Fairway Buoys marking the Main Fairway of;;;;
the Lower Afram;;;;;
;;;;;
;Buoy Number (Waypoint No.);Latitude;Longitude;;
WP06-1;;6°32’21”N;0°04’35”W;;
WP06-2;;6°32’01”N;0°03’36”W;;
WP06-3;;6°31’46”N;0°02’31”W;;
WP06-4;;6°31’34”N;0°01’28”W;;
WP06-5;;6°31’23”N;0°00’23.50”E;;
WP06-6;;6°31’13”N;0°00’40”E;;
WP06-7;;6°31’00”N;0°01’43”E;;
WP06-8;;6°30’53.50”N;0°02’46”E;;
WP06-9;;6°31’13.50”N;0°03’38”E;;
WP06-10;;6°31’45”N;0°04’17”E;;
WP06-11;;6°32’34”N;0°04’59”E;;
WP06-12;;6°33’24.50”N;0°05’39”E;;
WP06-13;;6°34’15”N;0°06’21”E;;
WP06-14;;6°35’03.50”N;0°07’05”E;;
Source:;HPC, 2014.;;;;
;;Cutting of submerged trees in order to improve safety of navigation on the main;;;
;;fairway of the Lower Afram is recommended on the following locations:;;;
;;;;;
Table 42:;Areas where submerged Trees are endangering the;;;;
Navigation on the Main Fairway of the Lower Afram;;;;;
;;;;;
Characteristics;;Latitude;Longitude;Size of area to;Number of trees
;;;;be cleaned;
;;;Between Junction with Main Fairway of the Upper Afram  (WP02-4) and WP 06-1;;
Groves;;;;;
between;;;0°05’09”W;4.3 ha;130
and;;;0°04’30”W;;
Source:;HPC, 2014.;;;;
;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
Regulations and Organizational Development Plan GMA - Draft Survey Report;97;;;;
Figure 52:   Satellite Photo - Main Fairway of the Lower Afram;;;;;
;;;;;
Source:;Google Earth / HPC, 2014.;;;;
5.27   Dzemini Landing Site;;;;;
Table 43:;Dzemini Landing Site Characteristics;;;;
Characteristic;Value / Description;;;;
Location;Latitude - 6°36’08.83”N;;;;
;Longitude - 0°09’40,17”E;;;;
Type of waterborne transport;Motor boats  - Informal Boat Services;;;;
Total population served by;up to 20,000;;;;
location;;;;;
Number of visiting outboarder;80-90;;;;
boats;;;;;
Weekly passenger transport by;more than 250;;;;
boat;;;;;
Length of approach channel;2,700 m;;;;
Design width of approach;17.5 m;;;;
channel;;;;;
Appr. clearance width for;70-120 m / 300 m in front of landing station;;;;
approach channel;;;;;
Cutting of trees required;yes;;;;
Appr. area to be cleared from;5.2 ha within the access channel between 0°08’15”E;;;;
submerged trees;and 0°09’18”W;;;;
Number of trees to be cut Ø< 0.1;105 / 50;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];20.845;;;;
Navigational Aids;yes;;;;
Number of buoys;1 fairway buoy at 6°35’51”N, 0°08’03”E;;;;
;14 channel marker buoys along the channel;;;;
;between the fairway buoy and the landing site;;;;
Costs for buoyage [USD];85.000;;;;
Source:;HPC/INROS LACKNER/BANS, 2014.;;;;
;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
98;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
;Figure 53:   Approach to Dzemini Landing Site;;;;
;;;;;
Source:;HPC, 2014.;;;;
;Figure 54:   Satellite Photo - Dzemini Landing Site;;;;
;;;;;
Source:;Google Earth / HPC, 2014.;;;;
;HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;
;;;;;
Regulations and Organizational Development Plan GMA - Draft Survey Report;99;;;;
5.28   Wusuta Tornu Landing Site;;;;;
;;;;;
Table 44:;Wusuta Tornu (Wusuta Kpebe) Landing Site;;;;
Characteristics;;;;;
;;;;;
Characteristic;Value / Description;;;;
Location;Latitude - 6°49’39.67”N;;;;
;Longitude - 0°13’32,80”E;;;;
Type of waterborne transport;Motor boats  - Informal Boat Services;;;;
Total population served by;up to 2,500;;;;
location;;;;;
Number of visiting outboarder;less than 10;;;;
boats;;;;;
Weekly passenger transport by;50- 250;;;;
boat;;;;;
Length of approach channel;1,400 m;;;;
Design width of approach;17.5 m;;;;
channel;;;;;
Appr. clearance width for;70-100 m / 300 m in front of landing station;;;;
approach channel;;;;;
Cutting of trees required;yes;;;;
Appr. area to be cleared from;2.8 ha within the access channel between 0°12’52”E;;;;
submerged trees;and 0°13’23”E, 9 ha in front of the landing site;;;;
Number of trees to be cut Ø< 0.1;75 / 35;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];21.655;;;;
Navigational Aids;yes;;;;
Number of buoys;2 fairway buoys at 6°49’32”N, 0°12’09”E and;;;;
;6°49’39”N, 0°12’48.50”E;;;;
;8 channel marker buoys along the channel between;;;;
;the 2nd fairway buoy and the landing site;;;;
Costs for buoyage [USD];70.000;;;;
Source:;HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;
;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
100;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
Figure 55:   Approach to Wusuta Tornu Landing Site;;;;;
;;;;;
Source:;HPC, 2014.;;;;
;Figure 56:   Satellite Photo - Wusuta Tornu Landing Site;;;;
;;;;;
Source:;Google Earth / HPC, 2014.;;;;
;HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;
;;;;;
;Regulations and Organizational Development Plan GMA - Draft Survey Report;101;;;
5.29   Bruben Landing Site;;;;;
Table 45:;Bruben Landing Site Characteristics;;;;
Characteristic;Value / Description;;;;
Location;Latitude - 6°51’01.73”N;;;;
;Longitude - 0°01’57.78”E;;;;
Type of waterborne transport;Motor boats  - Informal Boat Services;;;;
Total population served by;up to 5,000;;;;
location;;;;;
Number of visiting outboarder;20-30;;;;
